time,50ETF,300ETF,500ETF,CYB,1000ETF
2023-04-19 10:46:21,15.23,14.31,14.46,17.11,15.03
2023-04-19 10:47:21,15.23,14.31,14.52,17.09,15.04
2023-04-19 10:48:22,15.19,14.27,14.53,17.11,15.06
2023-04-19 10:49:21,15.18,14.26,14.49,17.1,15.01
2023-04-19 10:50:21,15.2,14.28,14.48,17.12,14.94
2023-04-19 10:51:21,15.2,14.27,14.49,17.14,14.89
2023-04-19 10:52:21,15.23,14.26,14.48,17.14,14.89
2023-04-19 10:53:21,15.25,14.28,14.48,17.06,14.9
2023-04-19 10:54:21,15.3,14.27,14.46,17.0,14.87
2023-04-19 10:55:23,15.29,14.3,14.44,17.02,14.83
2023-04-19 10:56:21,15.3,14.29,14.43,17.02,14.83
2023-04-19 10:57:21,15.3,14.26,14.42,17.04,14.82
2023-04-19 10:58:21,15.29,14.3,14.39,17.03,14.83
2023-04-19 10:59:21,15.27,14.34,14.4,17.01,14.87
2023-04-19 11:00:21,15.26,14.3,14.39,16.98,14.91
2023-04-19 11:01:21,15.26,14.29,14.4,16.98,14.97
2023-04-19 11:02:21,15.23,14.31,14.41,16.96,14.94
2023-04-19 11:03:22,15.22,14.32,14.42,16.99,14.92
2023-04-19 11:04:21,15.17,14.27,14.39,17.07,14.92
2023-04-19 11:05:21,15.17,14.31,14.38,17.08,14.96
2023-04-19 11:06:21,15.17,14.28,14.41,17.05,15.06
2023-04-19 11:07:21,15.18,14.3,14.41,17.02,15.09
2023-04-19 11:08:21,15.19,14.29,14.4,17.04,15.09
2023-04-19 11:09:21,15.21,14.26,14.45,17.06,15.11
2023-04-19 11:10:21,15.23,14.24,14.43,17.06,15.11
2023-04-19 11:11:21,15.26,14.24,14.42,17.05,15.16
2023-04-19 11:12:21,15.22,14.25,14.42,17.07,15.17
2023-04-19 11:13:21,15.21,14.24,14.43,17.08,15.15
2023-04-19 11:14:21,15.21,14.24,14.43,17.05,15.15
2023-04-19 11:15:21,15.19,14.23,14.44,16.97,15.15
2023-04-19 11:16:21,15.21,14.22,14.44,16.89,15.15
2023-04-19 11:17:21,15.22,14.24,14.45,16.93,15.15
2023-04-19 11:18:22,15.21,14.24,14.43,16.94,15.15
2023-04-19 11:19:21,15.22,14.23,14.43,16.91,15.16
2023-04-19 11:20:21,15.21,14.21,14.46,16.9,15.21
2023-04-19 11:21:21,15.21,14.2,14.44,16.85,15.18
2023-04-19 11:22:22,15.23,14.23,14.47,16.9,15.19
2023-04-19 11:23:21,15.24,14.27,14.44,16.85,15.17
2023-04-19 11:24:21,15.24,14.28,14.43,16.85,15.16
2023-04-19 11:25:22,15.23,14.3,14.41,16.84,15.14
2023-04-19 11:26:21,15.19,14.3,14.41,16.83,15.17
2023-04-19 11:27:21,15.22,14.27,14.43,16.85,15.16
2023-04-19 11:28:21,15.23,14.24,14.44,16.89,15.13
2023-04-19 11:29:21,15.23,14.24,14.41,16.84,15.13
2023-04-19 11:30:00,15.23,14.22,14.48,16.85,15.15
2023-04-19 13:00:17,15.25,14.23,14.49,16.87,15.18
2023-04-19 13:01:17,15.28,14.25,14.41,17.01,15.16
2023-04-19 13:02:18,15.26,14.28,14.42,16.95,15.16
2023-04-19 13:03:17,15.24,14.32,14.41,16.89,15.12
2023-04-19 13:04:17,15.23,14.3,14.4,16.97,15.12
2023-04-19 13:05:18,15.21,14.34,14.44,16.94,15.13
2023-04-19 13:06:18,15.21,14.36,14.47,16.93,15.15
2023-04-19 13:07:19,15.24,14.31,14.42,17.01,15.19
2023-04-19 13:08:19,15.27,14.37,14.46,17.03,15.21
2023-04-19 13:09:17,15.32,14.41,14.51,16.97,15.24
2023-04-19 13:10:17,15.37,14.38,14.49,16.98,15.27
2023-04-19 13:11:17,15.34,14.36,14.52,16.94,15.32
2023-04-19 13:12:17,15.32,14.33,14.52,16.92,15.3
2023-04-19 13:13:17,15.33,14.32,14.5,16.95,15.28
2023-04-19 13:14:18,15.31,14.33,14.49,16.97,15.35
2023-04-19 13:15:17,15.3,14.33,14.5,16.96,15.37
2023-04-19 13:16:17,15.3,14.32,14.49,16.96,15.4
2023-04-19 13:17:18,15.29,14.34,14.5,16.97,15.37
2023-04-19 13:18:17,15.31,14.31,14.5,17.01,15.39
2023-04-19 13:19:18,15.33,14.36,14.5,16.97,15.41
2023-04-19 13:20:18,15.33,14.37,14.52,16.96,15.41
2023-04-19 13:21:17,15.36,14.37,14.49,16.98,15.43
2023-04-19 13:22:17,15.34,14.36,14.48,16.98,15.41
2023-04-19 13:23:17,15.35,14.34,14.51,16.96,15.39
2023-04-19 13:24:17,15.34,14.35,14.5,16.97,15.35
2023-04-19 13:25:17,15.31,14.32,14.5,16.98,15.27
2023-04-19 13:26:18,15.29,14.34,14.54,16.99,15.31
2023-04-19 13:27:17,15.31,14.35,14.51,17.0,15.34
2023-04-19 13:28:17,15.3,14.34,14.5,16.95,15.29
2023-04-19 13:29:17,15.3,14.35,14.53,16.95,15.27
2023-04-19 13:30:17,15.29,14.37,14.54,16.99,15.26
2023-04-19 13:31:18,15.29,14.42,14.57,16.95,15.31
2023-04-19 13:32:17,15.28,14.41,14.53,17.02,15.29
2023-04-19 13:33:17,15.27,14.42,14.54,17.03,15.29
2023-04-19 13:34:17,15.31,14.43,14.51,16.97,15.26
2023-04-19 13:35:18,15.28,14.38,14.56,16.94,15.22
2023-04-19 13:36:17,15.29,14.38,14.61,16.98,15.31
2023-04-19 13:37:17,15.26,14.38,14.55,17.03,15.3
2023-04-19 13:38:19,15.23,14.41,14.5,17.02,15.26
2023-04-19 13:39:17,15.23,14.4,14.49,16.92,15.32
2023-04-19 13:40:21,15.26,14.39,14.51,17.06,15.32
2023-04-19 13:41:18,15.29,14.37,14.49,17.04,15.29
2023-04-19 13:42:18,15.3,14.38,14.49,16.97,15.31
2023-04-19 13:43:18,15.3,14.38,14.51,16.96,15.32
2023-04-19 13:44:18,15.3,14.35,14.54,16.99,15.32
2023-04-19 13:45:18,15.26,14.34,14.52,16.98,15.25
2023-04-19 13:46:18,15.24,14.34,14.48,16.99,15.15
2023-04-19 13:47:18,15.26,14.35,14.45,16.96,15.17
2023-04-19 13:48:18,15.25,14.33,14.48,17.02,15.23
2023-04-19 13:49:19,15.27,14.32,14.51,17.06,15.23
2023-04-19 13:50:18,15.23,14.36,14.47,17.04,15.23
2023-04-19 13:51:18,15.24,14.36,14.5,17.01,15.2
2023-04-19 13:52:18,15.23,14.36,14.49,17.02,15.15
2023-04-19 13:53:18,15.22,14.36,14.5,17.04,15.18
2023-04-19 13:54:18,15.21,14.36,14.48,17.04,15.18
2023-04-19 13:55:18,15.24,14.35,14.47,17.06,15.15
2023-04-19 13:56:18,15.23,14.31,14.46,17.1,15.17
2023-04-19 13:57:18,15.22,14.28,14.47,17.02,15.19
2023-04-19 13:58:18,15.22,14.29,14.49,17.0,15.15
2023-04-19 13:59:18,15.22,14.28,14.51,17.06,15.15
2023-04-19 14:00:18,15.21,14.3,14.44,17.07,15.23
2023-04-19 14:01:18,15.23,14.32,14.47,16.98,15.15
2023-04-19 14:02:18,15.23,14.32,14.45,17.05,15.13
2023-04-19 14:03:18,15.22,14.3,14.43,17.05,15.13
2023-04-19 14:04:18,15.22,14.25,14.42,17.05,15.03
2023-04-19 14:05:18,15.24,14.27,14.4,17.07,15.05
2023-04-19 14:06:18,15.22,14.35,14.38,17.02,15.05
2023-04-19 14:07:18,15.24,14.4,14.38,17.02,14.99
2023-04-19 14:08:18,15.21,14.39,14.42,17.04,14.94
2023-04-19 14:09:18,15.2,14.41,14.45,17.08,14.85
2023-04-19 14:10:18,15.24,14.37,14.42,17.07,14.89
2023-04-19 14:11:20,15.22,14.31,14.42,17.13,14.93
2023-04-19 14:12:20,15.2,14.3,14.52,17.17,14.99
2023-04-19 14:13:20,15.2,14.37,14.48,17.15,15.02
2023-04-19 14:14:21,15.26,14.39,14.47,17.14,14.95
2023-04-19 14:15:20,15.27,14.38,14.49,17.14,15.03
2023-04-19 14:16:20,15.29,14.34,14.5,17.11,15.1
2023-04-19 14:17:20,15.29,14.37,14.42,17.13,15.08
2023-04-19 14:18:20,15.25,14.36,14.42,17.07,15.03
2023-04-19 14:19:20,15.25,14.41,14.33,17.17,15.14
2023-04-19 14:20:20,15.26,14.44,14.34,17.13,15.2
2023-04-19 14:21:20,15.26,14.41,14.41,17.05,15.16
2023-04-19 14:22:21,15.22,14.43,14.39,17.07,15.16
2023-04-19 14:23:20,15.21,14.4,14.41,17.0,15.13
2023-04-19 14:24:20,15.24,14.38,14.42,17.04,15.11
2023-04-19 14:25:21,15.24,14.37,14.45,17.1,15.16
2023-04-19 14:26:20,15.23,14.38,14.45,17.13,15.15
2023-04-19 14:27:20,15.22,14.37,14.41,17.13,15.07
2023-04-19 14:28:20,15.24,14.35,14.43,17.09,15.07
2023-04-19 14:29:20,15.23,14.4,14.47,17.09,15.09
2023-04-19 14:30:20,15.26,14.4,14.44,17.04,15.14
2023-04-19 14:31:20,15.27,14.4,14.45,17.03,15.18
2023-04-19 14:32:20,15.31,14.4,14.43,17.04,15.17
2023-04-19 14:33:20,15.31,14.4,14.45,17.12,15.14
2023-04-19 14:34:21,15.3,14.41,14.43,17.06,15.08
2023-04-19 14:35:20,15.31,14.39,14.41,17.01,15.05
2023-04-19 14:36:20,15.3,14.38,14.43,16.97,15.02
2023-04-19 14:37:27,15.24,14.37,14.42,16.99,15.0
2023-04-19 14:38:28,15.17,14.37,14.47,17.01,15.06
2023-04-19 14:39:27,15.09,14.41,14.47,17.0,15.14
2023-04-19 14:40:28,15.16,14.42,14.42,17.02,15.14
2023-04-19 14:41:27,15.18,14.4,14.45,16.99,15.15
2023-04-19 14:42:29,15.15,14.39,14.48,16.96,15.1
2023-04-19 14:43:28,15.12,14.39,14.45,16.99,15.09
2023-04-19 14:44:28,15.14,14.4,14.42,16.98,15.08
2023-04-19 14:45:28,15.21,14.44,14.42,16.93,15.04
2023-04-19 14:46:29,15.23,14.43,14.42,16.92,15.08
2023-04-19 14:47:28,15.21,14.41,14.44,16.95,15.08
2023-04-19 14:48:28,15.2,14.41,14.52,16.97,15.1
2023-04-19 14:49:28,15.16,14.37,14.59,17.0,15.08
2023-04-19 14:50:28,15.23,14.38,14.6,16.97,15.1
2023-04-19 14:51:28,15.25,14.41,14.54,16.95,15.04
2023-04-19 14:52:28,15.21,14.4,14.5,17.0,15.07
2023-04-19 14:53:28,15.19,14.4,14.51,17.01,15.1
2023-04-19 14:54:28,15.21,14.42,14.53,16.95,15.1
2023-04-19 14:55:29,15.2,14.4,14.55,16.97,15.11
2023-04-19 14:56:28,15.19,14.4,14.52,17.01,15.11
2023-04-19 14:56:00,,,,,
2023-04-19 15:00:00,,,,,
2023-04-20 09:30:00,15.27,14.47,14.54,17.02,16.31
2023-04-20 09:31:51,15.16,14.38,14.56,17.2,16.32
2023-04-20 09:32:51,15.19,14.41,14.45,17.25,16.18
2023-04-20 09:33:51,15.17,14.4,14.41,17.23,16.26
2023-04-20 09:34:51,15.11,14.34,14.46,17.02,16.2
2023-04-20 09:35:51,15.09,14.28,14.48,17.04,16.18
2023-04-20 09:36:51,15.04,14.32,14.47,17.01,16.12
2023-04-20 09:37:51,15.03,14.34,14.5,17.01,16.22
2023-04-20 09:38:51,15.03,14.31,14.52,17.03,16.18
2023-04-20 09:39:51,15.03,14.29,14.51,17.07,16.2
2023-04-20 09:40:51,14.97,14.33,14.51,17.1,16.17
2023-04-20 09:41:51,15.02,14.32,14.51,17.21,16.12
2023-04-20 09:42:51,15.01,14.32,14.5,17.11,16.15
2023-04-20 09:43:51,15.04,14.3,14.45,17.21,16.1
2023-04-20 09:44:51,14.99,14.29,14.39,17.35,16.08
2023-04-20 09:45:51,14.94,14.24,14.36,17.42,16.0
2023-04-20 09:46:51,14.95,14.29,14.33,17.35,15.88
2023-04-20 09:47:51,14.99,14.28,14.32,17.46,15.85
2023-04-20 09:48:51,15.04,14.29,14.3,17.35,15.78
2023-04-20 09:49:51,15.12,14.28,14.35,17.28,15.74
2023-04-20 09:50:51,15.08,14.27,14.36,17.2,15.69
2023-04-20 09:51:51,14.99,14.26,14.32,17.25,15.61
2023-04-20 09:52:51,15.01,14.28,14.33,17.27,15.51
2023-04-20 09:53:51,14.9,14.28,14.34,17.29,15.48
2023-04-20 09:54:51,14.92,14.27,14.28,17.17,15.45
2023-04-20 09:55:51,14.98,14.26,14.31,17.21,15.51
2023-04-20 09:56:51,14.96,14.25,14.27,17.21,15.47
2023-04-20 09:57:51,14.97,14.28,14.26,17.17,15.57
2023-04-20 09:58:51,14.96,14.32,14.22,17.25,15.6
2023-04-20 09:59:51,14.95,14.27,14.21,17.27,15.58
2023-04-20 10:00:51,14.94,14.25,14.19,17.23,15.49
2023-04-20 10:01:51,14.87,14.23,14.19,17.55,15.46
2023-04-20 10:02:51,14.91,14.27,14.21,17.51,15.48
2023-04-20 10:03:51,14.89,14.27,14.15,17.38,15.57
2023-04-20 10:04:51,14.94,14.24,14.19,17.36,15.54
2023-04-20 10:05:51,14.88,14.25,14.12,17.25,15.53
2023-04-20 10:06:51,14.92,14.22,14.04,17.27,15.56
2023-04-20 10:07:51,14.91,14.18,14.05,17.27,15.6
2023-04-20 10:08:51,14.95,14.16,14.06,17.15,15.67
2023-04-20 10:09:51,14.96,14.22,14.06,17.17,15.68
2023-04-20 10:10:51,14.92,14.19,13.98,17.16,15.61
2023-04-20 10:11:51,14.93,14.2,14.02,17.15,15.61
2023-04-20 10:12:51,14.9,14.17,14.11,17.26,15.53
2023-04-20 10:13:51,14.9,14.18,14.1,17.27,15.62
2023-04-20 10:14:51,14.88,14.17,14.08,17.15,15.62
2023-04-20 10:15:51,14.89,14.15,14.12,17.05,15.65
2023-04-20 10:16:51,14.91,14.17,14.05,17.05,15.66
2023-04-20 10:17:51,14.94,14.2,14.04,17.12,15.63
2023-04-20 10:18:51,14.96,14.19,14.05,16.98,15.63
2023-04-20 10:19:51,14.93,14.17,14.06,16.97,15.71
2023-04-20 10:20:51,14.94,14.18,14.04,17.07,15.75
2023-04-20 10:21:51,14.97,14.22,13.95,17.23,15.65
2023-04-20 10:22:51,14.95,14.2,13.96,17.18,15.6
2023-04-20 10:23:51,14.93,14.19,14.0,17.18,15.57
2023-04-20 10:24:51,14.9,14.14,14.05,17.07,15.58
2023-04-20 10:25:51,14.89,14.17,14.12,17.27,15.62
2023-04-20 10:26:51,14.95,14.23,14.13,17.29,15.65
2023-04-20 10:27:51,15.0,14.24,14.09,17.31,15.67
2023-04-20 10:28:51,14.98,14.23,14.09,17.32,15.59
2023-04-20 10:29:51,14.95,14.21,14.12,17.17,15.53
2023-04-20 10:30:51,14.99,14.27,14.12,17.22,15.54
2023-04-20 10:31:51,15.01,14.27,14.21,17.21,15.58
2023-04-20 10:32:51,15.01,14.26,14.25,17.2,15.6
2023-04-20 10:33:51,15.01,14.23,14.22,17.11,15.63
2023-04-20 10:34:51,14.96,14.19,14.06,17.23,15.59
2023-04-20 10:35:51,14.98,14.18,14.09,17.15,15.57
2023-04-20 10:36:51,15.0,14.18,14.09,17.17,15.56
2023-04-20 10:37:51,15.0,14.21,14.17,17.22,15.56
2023-04-20 10:38:51,14.99,14.21,14.14,17.11,15.55
2023-04-20 10:39:51,14.99,14.22,14.09,17.07,15.51
2023-04-20 10:40:51,14.97,14.21,14.08,17.13,15.55
2023-04-20 10:41:51,14.92,14.19,14.05,17.12,15.58
2023-04-20 10:42:51,14.92,14.16,14.05,17.1,15.51
2023-04-20 10:43:51,14.93,14.2,14.06,17.01,15.55
2023-04-20 10:44:51,14.95,14.2,14.05,17.09,15.54
2023-04-20 10:45:51,14.95,14.23,14.04,17.05,15.58
2023-04-20 10:46:51,14.95,14.21,14.03,17.07,15.46
2023-04-20 10:47:51,14.94,14.21,14.01,17.12,15.45
2023-04-20 10:48:51,14.97,14.15,14.02,17.16,15.51
2023-04-20 10:49:51,14.95,14.16,14.0,17.14,15.55
2023-04-20 10:50:51,14.94,14.16,14.02,17.15,15.57
2023-04-20 10:51:51,14.97,14.16,14.03,17.12,15.58
2023-04-20 10:52:51,15.0,14.16,13.99,17.09,15.55
2023-04-20 10:53:51,15.01,14.15,14.04,17.15,15.52
2023-04-20 10:54:51,14.97,14.16,14.02,17.13,15.53
2023-04-20 10:55:51,14.93,14.2,14.03,17.02,15.64
2023-04-20 10:56:51,14.98,14.18,14.04,17.07,15.6
2023-04-20 10:57:51,14.99,14.19,14.06,17.09,15.6
2023-04-20 10:58:51,14.98,14.21,14.04,17.04,15.57
2023-04-20 10:59:51,14.97,14.26,14.04,17.05,15.6
2023-04-20 11:00:51,14.92,14.24,14.13,17.14,15.59
2023-04-20 11:01:51,14.97,14.29,14.08,17.1,15.57
2023-04-20 11:02:51,14.98,14.25,14.06,17.17,15.54
2023-04-20 11:03:51,14.99,14.22,14.05,17.12,15.51
2023-04-20 11:04:51,15.0,14.22,14.04,17.12,15.51
2023-04-20 11:05:51,15.04,14.26,14.11,17.11,15.54
2023-04-20 11:06:51,15.07,14.27,14.18,17.1,15.52
2023-04-20 11:07:51,15.07,14.28,14.18,17.0,15.59
2023-04-20 11:08:51,15.11,14.31,14.17,17.14,15.59
2023-04-20 11:09:51,15.15,14.33,14.09,17.19,15.55
2023-04-20 11:10:51,15.13,14.35,14.03,17.14,15.57
2023-04-20 11:11:51,15.05,14.36,14.14,17.16,15.58
2023-04-20 11:12:51,15.01,14.38,14.19,17.2,15.59
2023-04-20 11:13:51,14.99,14.38,14.19,17.19,15.66
2023-04-20 11:14:51,15.09,14.39,14.2,17.13,15.68
2023-04-20 11:15:51,15.29,14.39,14.26,17.17,15.7
2023-04-20 11:16:51,15.21,14.41,14.21,17.19,15.71
2023-04-20 11:17:51,15.17,14.39,14.27,17.18,15.71
2023-04-20 11:18:51,15.15,14.39,14.33,17.14,15.73
2023-04-20 11:19:51,15.13,14.37,14.27,17.14,15.71
2023-04-20 11:20:51,15.17,14.37,14.32,17.17,15.71
2023-04-20 11:21:51,15.18,14.35,14.36,17.17,15.7
2023-04-20 11:22:51,15.13,14.34,14.36,17.15,15.69
2023-04-20 11:23:51,15.11,14.34,14.29,17.13,15.71
2023-04-20 11:24:51,15.07,14.32,14.23,17.1,15.73
2023-04-20 11:25:51,15.06,14.35,14.19,17.14,15.75
2023-04-20 11:26:51,15.08,14.37,14.26,17.09,15.74
2023-04-20 11:27:51,15.1,14.36,14.27,17.12,15.73
2023-04-20 11:28:51,15.09,14.36,14.27,17.08,15.72
2023-04-20 11:30:00,15.12,14.36,14.3,17.23,15.69
2023-04-20 11:30:51,15.12,14.36,14.3,17.24,15.7
2023-04-20 13:00:13,15.13,14.37,14.31,17.25,15.7
2023-04-20 13:01:13,15.19,14.4,14.27,17.19,15.72
2023-04-20 13:02:13,15.23,14.39,14.29,17.2,15.7
2023-04-20 13:03:13,15.24,14.43,14.31,17.23,15.75
2023-04-20 13:04:13,15.25,14.45,14.31,17.27,15.75
2023-04-20 13:05:13,15.27,14.45,14.37,17.21,15.77
2023-04-20 13:06:13,15.26,14.43,14.37,17.18,15.79
2023-04-20 13:07:13,15.26,14.43,14.4,17.23,15.78
2023-04-20 13:08:13,15.27,14.4,14.33,17.2,15.78
2023-04-20 13:09:13,15.24,14.38,14.35,17.1,15.79
2023-04-20 13:10:13,15.22,14.4,14.38,17.13,15.78
2023-04-20 13:11:13,15.26,14.42,14.38,17.15,15.79
2023-04-20 13:12:13,15.25,14.43,14.34,17.15,15.79
2023-04-20 13:13:13,15.24,14.43,14.33,17.17,15.81
2023-04-20 13:14:13,15.26,14.46,14.34,17.21,15.83
2023-04-20 13:15:13,15.24,14.43,14.3,17.19,15.87
2023-04-20 13:16:13,15.2,14.42,14.29,17.22,15.84
2023-04-20 13:17:13,15.22,14.42,14.33,17.22,15.87
2023-04-20 13:18:13,15.23,14.42,14.32,17.22,15.82
2023-04-20 13:19:13,15.23,14.44,14.29,17.2,15.81
2023-04-20 13:20:13,15.22,14.5,14.31,17.27,15.8
2023-04-20 13:21:13,15.26,14.43,14.36,17.3,15.86
2023-04-20 13:22:13,15.29,14.41,14.36,17.18,15.84
2023-04-20 13:23:13,15.27,14.4,14.35,17.25,15.81
2023-04-20 13:24:13,15.25,14.43,14.31,17.31,15.81
2023-04-20 13:25:13,15.25,14.43,14.3,17.36,15.8
2023-04-20 13:26:13,15.24,14.44,14.29,17.5,15.75
2023-04-20 13:27:13,15.24,14.48,14.29,17.49,15.72
2023-04-20 13:28:13,15.24,14.49,14.31,17.48,15.68
2023-04-20 13:29:13,15.23,14.49,14.34,17.36,15.66
2023-04-20 13:30:13,15.21,14.48,14.39,17.34,15.7
2023-04-20 13:31:13,15.21,14.48,14.42,17.32,15.7
2023-04-20 13:32:13,15.24,14.52,14.41,17.35,15.73
2023-04-20 13:33:13,15.23,14.53,14.41,17.44,15.74
2023-04-20 13:34:13,15.25,14.51,14.42,17.36,15.72
2023-04-20 13:35:13,15.27,14.54,14.4,17.29,15.73
2023-04-20 13:36:13,15.23,14.53,14.34,17.26,15.78
2023-04-20 13:37:13,15.25,14.56,14.36,17.41,15.75
2023-04-20 13:38:13,15.24,14.54,14.33,17.37,15.74
2023-04-20 13:39:13,15.22,14.52,14.33,17.35,15.72
2023-04-20 13:40:13,15.32,14.47,14.38,17.21,15.74
2023-04-20 13:41:13,15.31,14.47,14.35,17.24,15.72
2023-04-20 13:42:13,15.28,14.42,14.38,17.25,15.73
2023-04-20 13:43:13,15.24,14.44,14.43,17.23,15.71
2023-04-20 13:44:13,15.2,14.45,14.43,17.3,15.7
2023-04-20 13:45:13,15.2,14.47,14.43,17.43,15.68
2023-04-20 13:46:13,15.2,14.52,14.42,17.37,15.62
2023-04-20 13:47:13,15.2,14.54,14.43,17.33,15.62
2023-04-20 13:48:13,15.23,14.56,14.45,17.38,15.65
2023-04-20 13:49:13,15.23,14.6,14.45,17.38,15.64
2023-04-20 13:50:13,15.27,14.62,14.46,17.38,15.66
2023-04-20 13:51:13,15.31,14.62,14.41,17.23,15.72
2023-04-20 13:52:13,15.31,14.59,14.4,17.15,15.73
2023-04-20 13:53:13,15.32,14.59,14.36,17.15,15.72
2023-04-20 13:54:13,15.3,14.55,14.33,17.27,15.72
2023-04-20 13:55:13,15.26,14.56,14.32,17.15,15.75
2023-04-20 13:56:13,15.25,14.59,14.32,17.03,15.75
2023-04-20 13:57:13,15.23,14.56,14.36,17.06,15.77
2023-04-20 13:58:13,15.21,14.54,14.33,17.04,15.76
2023-04-20 13:59:13,15.2,14.51,14.36,17.1,15.71
2023-04-20 14:00:13,15.18,14.46,14.39,17.11,15.72
2023-04-20 14:01:13,15.21,14.45,14.37,17.07,15.74
2023-04-20 14:02:13,15.23,14.45,14.35,17.1,15.78
2023-04-20 14:03:13,15.23,14.4,14.32,17.08,15.71
2023-04-20 14:04:13,15.25,14.41,14.35,17.11,15.67
2023-04-20 14:05:13,15.2,14.4,14.29,17.11,15.68
2023-04-20 14:06:13,15.18,14.48,14.29,17.03,15.68
2023-04-20 14:07:13,15.17,14.5,14.3,17.01,15.68
2023-04-20 14:08:13,15.18,14.48,14.29,17.09,15.67
2023-04-20 14:09:13,15.15,14.44,14.29,17.15,15.7
2023-04-20 14:10:13,15.16,14.44,14.3,17.15,15.72
2023-04-20 14:11:13,15.12,14.45,14.28,17.17,15.69
2023-04-20 14:12:13,15.07,14.36,14.27,17.09,15.7
2023-04-20 14:13:13,15.03,14.28,14.3,17.1,15.65
2023-04-20 14:14:13,15.03,14.24,14.3,17.05,15.64
2023-04-20 14:15:13,15.01,14.26,14.3,17.11,15.66
2023-04-20 14:16:13,14.99,14.32,14.3,17.05,15.65
2023-04-20 14:17:13,15.02,14.35,14.29,17.05,15.64
2023-04-20 14:18:13,15.07,14.36,14.28,17.08,15.64
2023-04-20 14:19:13,15.08,14.36,14.3,16.97,15.65
2023-04-20 14:20:13,15.11,14.38,14.31,16.99,15.6
2023-04-20 14:21:13,15.06,14.34,14.31,16.92,15.64
2023-04-20 14:22:13,15.08,14.33,14.3,16.85,15.66
2023-04-20 14:23:13,15.08,14.33,14.27,16.83,15.67
2023-04-20 14:24:13,15.07,14.35,14.28,16.84,15.71
2023-04-20 14:25:13,15.04,14.38,14.26,16.83,15.71
2023-04-20 14:26:13,15.03,14.37,14.24,16.82,15.75
2023-04-20 14:27:13,15.03,14.38,14.25,16.82,15.73
2023-04-20 14:28:13,15.03,14.38,14.24,16.84,15.65
2023-04-20 14:29:13,15.05,14.37,14.24,16.79,15.61
2023-04-20 14:30:13,15.04,14.35,14.23,16.8,15.66
2023-04-20 14:31:13,15.03,14.33,14.27,16.84,15.71
2023-04-20 14:32:13,15.01,14.31,14.28,16.9,15.7
2023-04-20 14:33:13,15.0,14.28,14.23,16.99,15.67
2023-04-20 14:34:13,14.99,14.28,14.25,16.91,15.7
2023-04-20 14:35:13,14.96,14.29,14.24,17.03,15.68
2023-04-20 14:36:13,14.93,14.32,14.2,16.9,15.68
2023-04-20 14:37:13,14.92,14.33,14.22,17.01,15.68
2023-04-20 14:38:13,14.94,14.3,14.2,17.02,15.63
2023-04-20 14:39:13,14.96,14.33,14.15,17.01,15.62
2023-04-20 14:40:13,14.93,14.34,14.16,16.99,15.59
2023-04-20 14:41:13,15.0,14.34,14.18,16.93,15.56
2023-04-20 14:42:13,15.1,14.34,14.19,17.02,15.54
2023-04-20 14:43:13,15.08,14.38,14.19,17.02,15.52
2023-04-20 14:44:13,15.09,14.34,14.2,17.04,15.53
2023-04-20 14:45:13,15.13,14.29,14.18,17.09,15.57
2023-04-20 14:46:13,15.13,14.3,14.22,17.11,15.59
2023-04-20 14:47:13,15.15,14.29,14.2,16.99,15.58
2023-04-20 14:48:13,15.16,14.29,14.18,16.99,15.56
2023-04-20 14:49:13,15.16,14.33,14.18,17.05,15.55
2023-04-20 14:50:13,15.15,14.31,14.21,17.03,15.53
2023-04-20 14:51:13,15.07,14.29,14.2,17.04,15.53
2023-04-20 14:52:13,15.09,14.32,14.26,16.95,15.52
2023-04-20 14:53:13,15.08,14.29,14.29,16.83,15.52
2023-04-20 14:54:13,15.07,14.27,14.32,16.83,15.57
2023-04-20 14:55:13,15.01,14.21,14.27,16.96,15.58
2023-04-20 14:56:13,15.0,14.2,14.26,17.08,15.62
2023-04-20 15:00:00,,,,,
2023-04-21 09:30:00,15.24,14.37,14.42,17.06,14.81
2023-04-21 09:31:47,15.28,14.32,14.32,16.81,14.72
2023-04-21 09:32:47,15.21,14.3,14.27,16.79,14.76
2023-04-21 09:33:47,15.15,14.28,14.31,16.71,14.8
2023-04-21 09:34:47,15.12,14.23,14.29,16.92,14.76
2023-04-21 09:35:47,14.98,14.18,14.29,16.81,14.77
2023-04-21 09:36:47,14.99,14.2,14.32,16.64,14.76
2023-04-21 09:37:47,14.97,14.17,14.37,16.76,14.76
2023-04-21 09:38:47,15.0,14.16,14.31,16.63,14.77
2023-04-21 09:39:47,14.89,14.14,14.23,16.66,14.81
2023-04-21 09:40:47,14.9,14.16,14.24,16.66,14.76
2023-04-21 09:41:47,14.99,14.12,14.32,16.57,14.7
2023-04-21 09:42:47,14.94,14.16,14.29,16.62,14.66
2023-04-21 09:43:47,14.93,14.14,14.33,16.5,14.71
2023-04-21 09:44:47,14.98,14.13,14.31,16.45,14.68
2023-04-21 09:45:47,14.95,14.14,14.36,16.45,14.79
2023-04-21 09:46:47,14.84,14.16,14.25,16.54,14.81
2023-04-21 09:47:47,14.85,14.15,14.35,16.68,14.76
2023-04-21 09:48:47,14.87,14.12,14.25,16.7,14.79
2023-04-21 09:49:47,14.86,14.05,14.23,16.6,14.82
2023-04-21 09:50:47,14.76,14.04,14.27,16.58,14.81
